SCP
doc0: instruments; Agathocles; Archimandrite; Aurangzeb; anatomy; Indic scripts; hydrogen ion; a monastery; population pyramid; Summer Paralympics; Southeast Asia; John Philoponus; Bosnia and Herzegovina; always respect; volleyball at; 
doc1: defective; multiplication; Damascus; Lughnasadh; pixels; defective pixels; Lisp programmers; corresponds to; linear maps corresponds; defective pixel; LCD panel; linear maps corresponds to the matrix; La Tène; administrative districts; mathematical formalism; 
doc2: Haleakaloha; Oakwood; Abilene; income; humanitarian; median income; Post Office; sailing ship; those 65 and older; household in the CDP; capita income for the CDP; capita income; poverty line; median income for a household; below the poverty; 
doc3: throttle; Roger; tractors; pedal; Benesh; hand throttle; foot throttle; Hells Angels; Great Bedwyn; Avon Canal; Kennet and Avon; speed of the tractor; Federal Government; starring Nicole; their journey; 
doc4: Corwin; Radcliffe; Flaherty; connectors; Radcliffe's; Radcliffe's performance; ring homomorphism; Alan Strang; received positive reviews; unitary authority; lead role; moments when; Royal Assent; An exception; more commonly; 
doc5: Christ’s; captives; Cotton's; quest; Interestingly; album was nominated; Grammy Awards; released in 1997; decision was made; telling him; was nominated for; 1960s and 1970s; when he; during the; as an; 
doc6: sulfide; Ireland; springs; hydrolysis; Kingdom; Kingdom of Great Britain; Great Britain; United Kingdom; Northern Ireland; part of; as well as; can be; as a; of the; 
doc7: duration; neumes; neume; Pierrepoint; Northwich; duration values; neumes consisting; neume elements; neume elements that represent; eternal return; notes in neumes consisting; notes have duration values; least two notes have duration values; neumes consisting of at least; least two notes; 
doc8: Maynwaring; Lukashenko; Sibthorpe; Prokhorov; Marketing; confidence interval; United Nations; emigrated from Russia; An important example; among other things; He graduated; State University; via social media; the dissolution of; moved to Moscow; 
doc9: polygamy; Pleasure; fundamentalist; Merrick; Crawford; Junior department; plural marriages; third function; lipid bilayers; contained within an elaborate; The decoration; final product; Seven Wonders; Ric Olsen; Holy Mountain; 
doc10: fables; Theroux; Phelps; battleships; Murphy's; Sod's law; Phelps family; Hated Family; individual's actions; circumnavigation of; President Theodore Roosevelt; prolific writer; an allegorical; his first publication; Academy of Sciences; 
doc11: honey; Sonic; Ladislaus; redesignated; Knuckles; Fort Stotsenburg; honey bee; Seigneur of Sark; Sonic and Tails; sparsely populated; conspired against; plane crashed; rare occasions; Central America; critics have argued; 
doc12: Coalition; doxology; Tunnicliffe; Labor's; Savonarola; descriptive markup; Deliver us; thine is the kingdom; Laplace transform; thine is; southern Italy; Lord's Prayer; Country Party; New Testament; House of Representatives; 
doc13: Lotus; genealogy; Pteridium; Cosworth; Arseniev; Nez Perce; Life of Arseniev; long cable; Yo Gabba; the slightest; evidenced by; Neil Simon's; leading roles; an instrument; an American actor; 
doc14: Turenne; emulation; adiabatic; relativism; Zhuangzi; emulation mode; an adiabatic; Smithsonian Institution; matrix multiplication; Museum of American History; primarily used; an open; too weak; you know; they are; 
doc15: Lamanites; glycerol; ITV; Singleton; Kibby; Metropolitan Toronto; immune system; Grade announced; alluvial soil; available on iTunes; Kibby and Singleton; Encinas Cruz; zone of transition; revival cast album; Book of Mormon; 
doc16: denial; philosophy; Dombyra; Cochran; scattering; reflection nebulae; Hunan University; artificial turf; Cochran Field; Napier Field; 2200 systems; academy is; prolific writer; higher learning; mainland China; 
doc17: Fleischer; bullfighters; Michael/Adam; animals; creatures; President Young; subject and object; nouns are ranked; Cue sheets; Football Association; Paramount Pictures; domestic animals; popularly known; New Testament; modern times; 
doc18: Skjervøy; Nordreisa; nonviolent; Ellie; Ferdinand; nonviolent methods; Tim Hortons; lung cancer; transferred from Skjervøy; transferred from Skjervøy to Nordreisa; Haugesunds Avis; Skjervøy to Nordreisa; Eikaas Gallery; Speer himself; Marston Doles; 
doc19: antidepressants; transfers/cycle; familiarized; 4x400; runners; Episodic learning; Winds coming; tricyclic antidepressants; Phase II; Knave of Diamonds; John's wort; 4x400 metre relay; Jimi Hendrix; promotional videos; semantic memory; 
